"1017.45,4.52,-7.85,2.78,0.23,-11.62,0.77,2.52,2.48"
"1018.46,-1.21,-8.05,-0.35,0.16,-11.38,0.45,2.51,2.48"
"1019.47,-1.44,-14.47,-1.61,2.22,-7.90,-0.40,2.51,2.48"
"1020.48,-1.39,-9.49,-1.00,0.71,-9.68,-0.19,2.53,2.48"
"1021.49,0.38,-8.68,-1.36,0.87,-7.98,0.01,2.52,2.49"
"1022.50,-0.39,-7.84,0.10,-1.21,-16.12,-1.79,2.52,2.48"
"1023.51,-0.58,-9.09,-2.18,-0.68,-11.02,-1.01,2.52,2.48"
"1024.52,-3.34,-7.63,-0.18,0.97,-5.92,0.71,2.52,2.48"
"1025.53,3.02,-14.23,2.37,1.48,-11.50,2.06,2.51,2.47"
"1026.54,-0.48,-11.84,-0.86,0.93,-10.01,-1.49,2.52,2.47"
"1027.55,2.80,-9.99,1.15,1.12,-12.91,-1.57,2.51,2.48"
"1028.56,-0.03,-8.73,-0.87,1.25,-11.17,-0.25,2.52,2.49"
"1029.57,-1.61,-10.66,-2.01,-0.48,-8.77,-0.15,2.52,2.48"
"1030.58,4.01,-7.67,2.45,1.23,-6.65,2.15,2.52,2.50"
"1031.59,3.11,-7.00,3.97,3.90,-8.49,5.66,2.53,2.50"
"1032.60,-0.46,-11.94,-1.07,0.20,-9.19,-0.27,2.50,2.49"
"1033.61,0.20,-10.45,0.74,0.79,-6.60,-0.43,2.51,2.48"
"1034.61,-1.41,-12.26,-0.28,0.00,-11.48,0.17,2.52,2.48"
"1035.63,0.70,-11.08,1.33,-0.08,-10.21,0.19,2.52,2.48"
"1036.64,2.02,-11.17,-1.25,2.00,-10.58,-2.65,2.53,2.48"
"1037.65,-0.28,-10.68,-1.55,-1.63,-8.52,-0.46,2.52,2.47"
"1038.66,-1.65,-7.24,0.04,-0.23,-6.44,1.43,2.51,2.50"
"1039.67,-1.95,-0.60,-0.00,1.05,-0.23,1.49,2.52,2.48"
"1040.67,0.69,-7.33,-3.16,0.92,-10.88,-2.28,2.52,2.48"
"1041.68,0.40,-3.31,-0.39,2.21,-6.27,2.17,2.53,2.46"
"1042.69,1.44,-20.72,3.73,3.22,-14.47,3.16,2.52,2.51"
"1043.70,1.29,-5.99,-0.14,0.02,-12.67,-0.98,2.54,2.48"
"1044.71,-2.38,-9.84,-3.19,-0.99,-11.43,-1.39,2.51,2.48"
"1045.72,1.89,-5.72,-0.66,1.84,-10.71,1.10,2.53,2.49"
"1046.73,2.85,-21.26,1.27,2.27,-12.25,2.53,2.52,2.48"
"1047.74,-0.49,-10.17,-1.48,-1.29,-8.71,-3.07,2.53,2.48"
"1048.75,1.37,-12.42,1.65,2.88,-13.07,2.67,2.52,2.49"
"1049.76,2.91,-11.79,2.51,1.75,-8.85,1.14,2.52,2.50"
"1050.77,0.85,-11.34,-1.35,1.71,-11.65,-1.51,2.52,2.48"
"1051.78,0.34,-12.46,-0.96,0.63,-12.31,-0.58,2.54,2.49"
"1052.79,0.32,-9.17,0.11,0.22,-12.81,0.03,2.53,2.50"
"1053.80,2.16,-9.91,1.86,2.58,-9.42,3.03,2.52,2.49"
"1054.81,-0.96,-7.60,-1.25,-0.33,-5.55,-0.21,2.54,2.48"
"1055.82,0.41,-4.85,-0.61,0.68,-6.34,-1.93,2.52,2.50"
"1056.83,0.08,-13.63,-1.76,0.50,-7.77,-0.97,2.52,2.49"
"1057.84,0.60,-7.79,-1.10,-1.13,-12.40,-2.93,2.52,2.49"
"1058.85,1.64,-7.03,0.45,1.64,-7.35,0.50,2.52,2.49"
"1059.86,0.29,-9.16,0.56,5.05,-4.53,1.68,2.52,2.48"
"1060.87,1.00,-9.45,-0.17,2.20,-9.24,-1.01,2.50,2.48"
"1061.88,1.64,-10.49,0.02,-0.88,-11.79,-1.58,2.53,2.49"
"1062.89,0.95,-10.84,1.16,0.55,-13.52,2.28,2.51,2.49"
"1063.90,-1.24,-15.68,-4.47,-2.95,-11.07,-3.53,2.52,2.48"
"1064.91,1.45,-10.93,0.16,-1.25,-11.33,-0.16,2.52,2.48"
"1065.92,0.87,-10.55,0.04,1.95,-7.22,0.82,2.52,2.48"
"1066.93,-0.67,-11.45,-1.19,-0.98,-10.19,-0.51,2.51,2.48"
"1067.94,0.61,-11.05,-0.88,1.32,-8.26,0.10,2.51,2.46"
"1068.95,0.65,-9.83,0.28,0.73,-10.60,0.17,2.52,2.47"
"1069.96,1.09,-10.29,-0.37,0.59,-9.17,0.51,2.52,2.49"
"1070.97,-0.17,-13.23,-1.90,-1.92,-11.65,-0.82,2.51,2.46"
"1071.98,-0.15,-12.29,1.01,0.60,-9.27,1.63,2.52,2.49"
"1072.99,0.73,-10.53,-0.41,1.31,-9.34,0.11,2.53,2.47"
"1074.00,-0.66,-8.79,-2.15,1.22,-4.48,-0.37,2.52,2.49"
"1075.01,-0.07,-9.84,1.60,1.59,-7.49,1.35,2.52,2.49"
"1076.02,1.72,-9.16,-1.10,0.11,-9.57,-1.76,2.50,2.49"
"1077.03,1.57,-6.49,-0.11,2.05,-8.89,1.52,2.53,2.49"
"1078.04,-0.48,-14.68,-1.79,-0.60,-9.28,-0.55,2.53,2.49"
"1079.05,0.22,-6.96,0.08,2.10,-7.46,1.70,2.52,2.50"
"1080.06,1.21,-6.78,-1.34,-0.77,-11.81,-1.61,2.51,2.49"
"1081.07,-0.95,-8.67,0.20,-0.69,-12.35,2.21,2.51,2.50"
"1082.08,0.90,-7.33,-0.97,-1.55,-14.81,-2.32,2.54,2.48"
"1083.09,2.35,-12.37,-0.92,2.16,-11.96,-0.99,2.51,2.48"
"1084.10,0.96,-6.09,-1.52,1.54,-7.83,-1.81,2.51,2.48"
"1085.11,1.08,-5.09,-1.15,2.59,-8.32,-0.22,2.52,2.48"
"1086.12,0.52,-9.85,-0.17,0.59,-9.51,-0.04,2.52,2.49"
"1087.13,0.61,-9.60,-0.03,0.76,-9.96,-0.01,2.52,2.49"
"1088.14,-0.40,-7.24,-0.47,1.08,-9.75,-0.50,2.52,2.48"
"1089.15,0.75,-9.94,0.00,0.67,-9.82,-0.06,2.52,2.47"
